C:\Users\CAPRICON\Desktop\neft rtgs\DbConnectionTest\bin\Debug\net8.0\DbConnectionTest.exe
C:\Users\CAPRICON\Desktop\neft rtgs\DbConnectionTest\bin\Debug\net8.0\DbConnectionTest.deps.json
C:\Users\CAPRICON\Desktop\neft rtgs\DbConnectionTest\bin\Debug\net8.0\DbConnectionTest.runtimeconfig.json
C:\Users\CAPRICON\Desktop\neft rtgs\DbConnectionTest\bin\Debug\net8.0\DbConnectionTest.dll
C:\Users\CAPRICON\Desktop\neft rtgs\DbConnectionTest\bin\Debug\net8.0\DbConnectionTest.pdb
C:\Users\CAPRICON\Desktop\neft rtgs\DbConnectionTest\bin\Debug\net8.0\Oracle.ManagedDataAccess.dll
C:\Users\CAPRICON\Desktop\neft rtgs\DbConnectionTest\obj\Debug\net8.0\DbConnectionTest.csproj.AssemblyReference.cache
C:\Users\CAPRICON\Desktop\neft rtgs\DbConnectionTest\obj\Debug\net8.0\DbConnectionTest.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\CAPRICON\Desktop\neft rtgs\DbConnectionTest\obj\Debug\net8.0\DbConnectionTest.AssemblyInfoInputs.cache
C:\Users\CAPRICON\Desktop\neft rtgs\DbConnectionTest\obj\Debug\net8.0\DbConnectionTest.AssemblyInfo.cs
C:\Users\CAPRICON\Desktop\neft rtgs\DbConnectionTest\obj\Debug\net8.0\DbConnectionTest.csproj.CoreCompileInputs.cache
C:\Users\CAPRICON\Desktop\neft rtgs\DbConnectionTest\obj\Debug\net8.0\DbConnec.E738CBAE.Up2Date
C:\Users\CAPRICON\Desktop\neft rtgs\DbConnectionTest\obj\Debug\net8.0\DbConnectionTest.dll
C:\Users\CAPRICON\Desktop\neft rtgs\DbConnectionTest\obj\Debug\net8.0\refint\DbConnectionTest.dll
C:\Users\CAPRICON\Desktop\neft rtgs\DbConnectionTest\obj\Debug\net8.0\DbConnectionTest.pdb
C:\Users\CAPRICON\Desktop\neft rtgs\DbConnectionTest\obj\Debug\net8.0\DbConnectionTest.genruntimeconfig.cache
C:\Users\CAPRICON\Desktop\neft rtgs\DbConnectionTest\obj\Debug\net8.0\ref\DbConnectionTest.dll
C:\Users\CAPRICON\Desktop\neft rtgs\DbConnectionTest\bin\Debug\net8.0\System.Configuration.ConfigurationManager.dll
C:\Users\CAPRICON\Desktop\neft rtgs\DbConnectionTest\bin\Debug\net8.0\System.Diagnostics.EventLog.dll
C:\Users\CAPRICON\Desktop\neft rtgs\DbConnectionTest\bin\Debug\net8.0\System.Diagnostics.PerformanceCounter.dll
C:\Users\CAPRICON\Desktop\neft rtgs\DbConnectionTest\bin\Debug\net8.0\System.DirectoryServices.Protocols.dll
C:\Users\CAPRICON\Desktop\neft rtgs\DbConnectionTest\bin\Debug\net8.0\System.Security.Cryptography.Pkcs.dll
C:\Users\CAPRICON\Desktop\neft rtgs\DbConnectionTest\bin\Debug\net8.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\CAPRICON\Desktop\neft rtgs\DbConnectionTest\bin\Debug\net8.0\runtimes\win\lib\net8.0\System.Diagnostics.EventLog.Messages.dll
C:\Users\CAPRICON\Desktop\neft rtgs\DbConnectionTest\bin\Debug\net8.0\runtimes\win\lib\net8.0\System.Diagnostics.EventLog.dll
C:\Users\CAPRICON\Desktop\neft rtgs\DbConnectionTest\bin\Debug\net8.0\runtimes\win\lib\net8.0\System.Diagnostics.PerformanceCounter.dll
C:\Users\CAPRICON\Desktop\neft rtgs\DbConnectionTest\bin\Debug\net8.0\runtimes\linux\lib\net8.0\System.DirectoryServices.Protocols.dll
C:\Users\CAPRICON\Desktop\neft rtgs\DbConnectionTest\bin\Debug\net8.0\runtimes\osx\lib\net8.0\System.DirectoryServices.Protocols.dll
C:\Users\CAPRICON\Desktop\neft rtgs\DbConnectionTest\bin\Debug\net8.0\runtimes\win\lib\net8.0\System.DirectoryServices.Protocols.dll
C:\Users\CAPRICON\Desktop\neft rtgs\DbConnectionTest\bin\Debug\net8.0\runtimes\win\lib\net8.0\System.Security.Cryptography.Pkcs.dll
C:\Users\CAPRICON\Desktop\New folder (2)\dotnetdatabaseConnection\bin\Debug\net8.0\DbConnectionTest.exe
C:\Users\CAPRICON\Desktop\New folder (2)\dotnetdatabaseConnection\bin\Debug\net8.0\DbConnectionTest.deps.json
C:\Users\CAPRICON\Desktop\New folder (2)\dotnetdatabaseConnection\bin\Debug\net8.0\DbConnectionTest.runtimeconfig.json
C:\Users\CAPRICON\Desktop\New folder (2)\dotnetdatabaseConnection\bin\Debug\net8.0\DbConnectionTest.dll
C:\Users\CAPRICON\Desktop\New folder (2)\dotnetdatabaseConnection\bin\Debug\net8.0\DbConnectionTest.pdb
C:\Users\CAPRICON\Desktop\New folder (2)\dotnetdatabaseConnection\bin\Debug\net8.0\Oracle.ManagedDataAccess.dll
C:\Users\CAPRICON\Desktop\New folder (2)\dotnetdatabaseConnection\bin\Debug\net8.0\System.Configuration.ConfigurationManager.dll
C:\Users\CAPRICON\Desktop\New folder (2)\dotnetdatabaseConnection\bin\Debug\net8.0\System.Diagnostics.EventLog.dll
C:\Users\CAPRICON\Desktop\New folder (2)\dotnetdatabaseConnection\bin\Debug\net8.0\System.Diagnostics.PerformanceCounter.dll
C:\Users\CAPRICON\Desktop\New folder (2)\dotnetdatabaseConnection\bin\Debug\net8.0\System.DirectoryServices.Protocols.dll
C:\Users\CAPRICON\Desktop\New folder (2)\dotnetdatabaseConnection\bin\Debug\net8.0\System.Security.Cryptography.Pkcs.dll
C:\Users\CAPRICON\Desktop\New folder (2)\dotnetdatabaseConnection\bin\Debug\net8.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\CAPRICON\Desktop\New folder (2)\dotnetdatabaseConnection\bin\Debug\net8.0\runtimes\win\lib\net8.0\System.Diagnostics.EventLog.Messages.dll
C:\Users\CAPRICON\Desktop\New folder (2)\dotnetdatabaseConnection\bin\Debug\net8.0\runtimes\win\lib\net8.0\System.Diagnostics.EventLog.dll
C:\Users\CAPRICON\Desktop\New folder (2)\dotnetdatabaseConnection\bin\Debug\net8.0\runtimes\win\lib\net8.0\System.Diagnostics.PerformanceCounter.dll
C:\Users\CAPRICON\Desktop\New folder (2)\dotnetdatabaseConnection\bin\Debug\net8.0\runtimes\linux\lib\net8.0\System.DirectoryServices.Protocols.dll
C:\Users\CAPRICON\Desktop\New folder (2)\dotnetdatabaseConnection\bin\Debug\net8.0\runtimes\osx\lib\net8.0\System.DirectoryServices.Protocols.dll
C:\Users\CAPRICON\Desktop\New folder (2)\dotnetdatabaseConnection\bin\Debug\net8.0\runtimes\win\lib\net8.0\System.DirectoryServices.Protocols.dll
C:\Users\CAPRICON\Desktop\New folder (2)\dotnetdatabaseConnection\bin\Debug\net8.0\runtimes\win\lib\net8.0\System.Security.Cryptography.Pkcs.dll
C:\Users\CAPRICON\Desktop\New folder (2)\dotnetdatabaseConnection\obj\Debug\net8.0\DbConnectionTest.csproj.AssemblyReference.cache
C:\Users\CAPRICON\Desktop\New folder (2)\dotnetdatabaseConnection\obj\Debug\net8.0\DbConnectionTest.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\CAPRICON\Desktop\New folder (2)\dotnetdatabaseConnection\obj\Debug\net8.0\DbConnectionTest.AssemblyInfoInputs.cache
C:\Users\CAPRICON\Desktop\New folder (2)\dotnetdatabaseConnection\obj\Debug\net8.0\DbConnectionTest.AssemblyInfo.cs
C:\Users\CAPRICON\Desktop\New folder (2)\dotnetdatabaseConnection\obj\Debug\net8.0\DbConnectionTest.csproj.CoreCompileInputs.cache
C:\Users\CAPRICON\Desktop\New folder (2)\dotnetdatabaseConnection\obj\Debug\net8.0\DbConnec.E738CBAE.Up2Date
C:\Users\CAPRICON\Desktop\New folder (2)\dotnetdatabaseConnection\obj\Debug\net8.0\DbConnectionTest.dll
C:\Users\CAPRICON\Desktop\New folder (2)\dotnetdatabaseConnection\obj\Debug\net8.0\refint\DbConnectionTest.dll
C:\Users\CAPRICON\Desktop\New folder (2)\dotnetdatabaseConnection\obj\Debug\net8.0\DbConnectionTest.pdb
C:\Users\CAPRICON\Desktop\New folder (2)\dotnetdatabaseConnection\obj\Debug\net8.0\DbConnectionTest.genruntimeconfig.cache
C:\Users\CAPRICON\Desktop\New folder (2)\dotnetdatabaseConnection\obj\Debug\net8.0\ref\DbConnectionTest.dll
